id_kategorii,id_produkcji
7,2994
11,2995
11,2996
11,2997
11,2998
25,2999
18,3000
25,3001
11,3002
25,3003
15,3004
25,3005
7,3006
15,3007
15,3008
25,3009
18,3010
12,3011
25,3012
25,3013
7,3014
15,3015
15,3016
25,3017
11,3018
25,3019
15,3020
25,3021
7,3022
7,3023
18,3024
11,3025
11,3026
15,3027
25,3028
25,3029
25,3030
18,3031
11,3032
11,3033
15,3034
15,3035
15,3036
15,3037
2,3038
18,3039
2,3040
11,3041
2,3042
18,3043
11,3044
7,3045
11,3046
25,3047
25,3048
11,3049
25,3050
18,3051
18,3052
25,3053
15,3054
18,3055
18,3056
7,3057
11,3058
15,3059
25,3060
25,3061
12,3062
15,3063
15,3064
18,3065
11,3066
18,3067
15,3068
15,3069
15,3070
15,3071
15,3072
25,3073
25,3074
9,3075
7,3076
25,3077
11,3078
7,3079
11,3080
11,3081
15,3082
7,3083
7,3084
18,3085
2,3086
25,3087
15,3088
11,3089
25,3090
18,3091
11,3092
7,3093
25,3094
25,3095
7,3096
7,3097
11,3098
7,3099
4,3100
18,3101
11,3102
18,3103
7,3104
11,3105
15,3106
15,3107
15,3108
4,3109
7,3110
25,3111
25,3112
7,3113
2,3114
7,3115
7,3116
18,3117
15,3118
18,3119
25,3120
7,3121
10,3122
18,3124
7,3125
18,3126
25,3127
18,3128
7,3129
15,3130
18,3131
2,3132
25,3133
19,3134
18,3135
15,3136
18,3137
25,3138
15,3139
15,3140
25,3141
25,3142
2,3143
25,3144
11,3145
15,3146
18,3147
11,3148
18,3149
2,3150
25,3151
25,3152
25,3153
15,3154
15,3155
15,3156
2,3157
15,3158
7,3159
25,3160
11,3161
25,3162
25,3163
2,3164
18,3165
15,3166
18,3167
25,3168
25,3169
25,3170
15,3171
18,3172
15,3173
15,3174
15,3175
11,3176
15,3177
11,3178
15,3179
4,3180
15,3181
15,3182
25,3183
7,3184
25,3185
19,3186
7,3187
7,3188
15,3189
11,3190
19,3191
18,3192
15,3193
15,3194
7,3195
7,3196
15,3197
15,3198
18,3199
17,3200
11,3201
15,3202
25,3203
7,3204
15,3205
15,3206
25,3207
25,3208
18,3209
15,3210
25,3211
15,3212
10,3213
11,3214
11,3215
25,3216
15,3217
7,3218
11,3219
18,3220
15,3221
15,3222
25,3223
25,3224
7,3225
11,3226
18,3227
25,3228
11,3229
19,3230
25,3231
11,3232
15,3233
15,3234
15,3235
11,3236
18,3237
25,3238
11,3239
15,3240
11,3241
15,3242
18,3243
15,3244
11,3245
11,3246
15,3247
11,3248
15,3249
7,3250
2,3251
15,3252
15,3253
15,3254
15,3255
15,3256
7,3257
2,3258
15,3259
2,3260
15,3261
15,3262
15,3263
6,3264
7,3265
15,3266
2,3267
25,3268
15,3269
15,3270
15,3271
18,3272
15,3273
15,3274
7,3275
15,3276
25,3277
11,3278
25,3279
2,3280
17,3281
25,3282
11,3283
25,3284
15,3285
7,3286
11,3287
15,3288
2,3289
15,3290
2,3291
11,3292
15,3293
18,3294
25,3295
7,3296
15,3297
7,3298
15,3299
7,3300
11,3301
11,3302
25,3303
12,3304
7,3305
9,3306
25,3307
2,3308
2,3309
2,3310
25,3311
2,3312
15,3313
11,3314
11,3315
11,3316
25,3317
15,3318
15,3319
15,3320
15,3321
15,3322
15,3323
18,3324
11,3325
11,3326
15,3327
11,3328
15,3329
15,3330
11,3331
7,3332
25,3333
7,3334
25,3335
11,3336
7,3337
25,3338
2,3339
7,3340
2,3341
15,3342
15,3343
25,3344
7,3345
25,3346
18,3347
25,3348
15,3349
7,3350
15,3351
11,3352
25,3353
18,3354
25,3355
18,3356
7,3357
25,3358
11,3359
25,3360
15,3361
25,3362
23,3363
25,3364
4,3365
15,3366
7,3367
15,3368
2,3369
11,3370
15,3371
25,3372
7,3373
15,3374
15,3375
7,3376
25,3377
25,3378
18,3379
11,3380
19,3381
25,3382
15,3383
7,3384
15,3385
25,3386
11,3387
18,3388
11,3389
18,3390
11,3391
25,3392
7,3393
7,3394
7,3395
25,3396
15,3397
25,3398
15,3399
18,3400
7,3401
7,3402
15,3403
18,3404
18,3405
15,3406
11,3407
18,3408
2,3409
15,3410
25,3411
2,3412
25,3413
15,3414
15,3415
11,3416
18,3417
18,3418
18,3419
15,3420
25,3421
25,3422
7,3423
25,3424
25,3425
18,3426
7,3427
11,3428
15,3429
25,3430
15,3431
25,3432
15,3433
18,3434
3,3435
18,3436
15,3437
25,3438
18,3439
12,3440
15,3441
15,3442
15,3443
7,3444
2,3445
15,3446
9,3447
7,3448
18,3449
18,3450
15,3451
11,3452
15,3453
18,3454
7,3455
18,3523
7,3456
15,3457
15,3458
11,3459
15,3460
25,3461
7,3462
7,3463
15,3464
15,3465
15,3466
7,3467
25,3468
25,3469
11,3470
15,3471
15,3472
15,3473
7,3474
18,3475
15,3476
11,3477
7,3478
15,3479
15,3480
18,3481
15,3482
15,3483
15,3484
18,3485
15,3486
2,3487
2,3488
15,3489
11,3490
25,3491
25,3492
7,3493
25,3494
11,3495
15,3496
15,3497
18,3498
18,3499
15,3500
15,3501
15,3502
2,3503
15,3504
15,3505
15,3506
7,3507
18,3508
11,3509
25,3510
18,3511
15,3512
15,3513
12,3514
15,3515
15,3516
18,3517
15,3518
15,3519
15,3520
11,3521
18,3522
7,3524
11,3525
15,3526
2,3527
2,3528
11,3529
15,3530
18,3531
25,3532
15,3533
2,3534
25,3535
25,3536
15,3537
18,3538
19,3539
11,3540
25,3541
19,3542
15,3543
7,3544
25,3545
7,3546
25,3547
18,3548
2,3549
18,3550
11,3551
15,3552
17,3553
15,3554
2,3555
25,3556
25,3557
18,3558
7,3559
2,3560
15,3561
18,3562
7,3563
11,3564
15,3565
15,3566
15,3567
18,3568
7,3569
15,3570
18,3571
2,3572
25,3573
25,3574
7,3575
2,3576
11,3577
25,3578
7,3579
11,3580
25,3581
25,3582
15,3583
15,3584
18,3585
19,3586
15,3587
25,3588
7,3589
7,3590
25,3591
11,3592
18,3593
7,3594
15,3595
25,3596
25,3597
18,3598
18,3599
7,3600
25,3601
17,3602
7,3603
25,3604
25,3605
18,3606
15,3607
7,3608
17,3609
15,3610
15,3611
11,3612
15,3613
25,3614
11,3615
15,3616
18,3617
4,3618
25,3619
15,3620
19,3621
11,3622
15,3623
15,3624
25,3625
18,3626
18,3627
15,3628
15,3629
15,3630
18,3631
15,3632
19,3633
25,3634
2,3635
15,3636
11,3637
15,3638
25,3639
25,3640
18,3641
15,3642
11,3643
25,3644
7,3645
18,3646
18,3647
15,3648
25,3649
15,3650
2,3651
18,3652
7,3653
7,3654
15,3655
15,3656
25,3657
18,3658
15,3659
15,3660
15,3661
11,3662
25,3663
7,3664
19,3665
25,3666
15,3667
25,3668
2,3669
18,3670
25,3671
15,3672
19,3673
4,3674
15,3675
15,3676
15,3677
25,3678
18,3679
19,3680
25,3681
7,3682
18,3683
11,3684
19,3685
15,3686
18,3687
11,3688
15,3689
15,3690
15,3691
25,3692
2,3693
15,3694
2,3695
18,3696
15,3697
15,3698
18,3699
12,3700
15,3701
15,3702
25,3703
11,3704
18,3705
18,3706
7,3707
15,3708
25,3709
25,3710
15,3711
25,3712
18,3713
11,3714
18,3715
15,3716
19,3717
7,3718
11,3719
15,3720
15,3721
11,3722
15,3723
25,3724
7,3725
18,3726
18,3727
25,3728
25,3729
25,3730
18,3731
10,3732
19,3733
2,3734
25,3735
15,3736
18,3737
2,3738
15,3739
18,3740
7,3741
2,3742
15,3743
18,3744
23,3745
25,3746
7,3747
18,3748
7,3749
18,3750
7,3751
12,3752
25,3753
2,3754
11,3755
19,3756
15,3757
7,3758
19,3759
25,3760
15,3761
15,3762
2,3763
7,3764
11,3765
15,3766
15,3767
15,3768
15,3769
2,3770
7,3771
15,3772
18,3773
15,3774
7,3775
2,3776
15,3777
15,3778
7,3779
2,3780
11,3781
2,3782
19,3783
15,3784
15,3785
25,3786
18,3787
15,3788
25,3789
15,3790
25,3791
11,3792
18,3793
15,3794
7,3795
15,3796
7,3797
18,3798
11,3799
11,3800
18,3801
15,3802
11,3803
18,3804
15,3805
11,3806
7,3807
15,3808
18,3809
11,3810
25,3811
18,3812
25,3813
18,3814
25,3815
11,3816
18,3817
11,3818
2,3819
7,3820
15,3821
15,3822
18,3823
18,3824
18,3825
7,3826
11,3827
8,3828
12,3829
18,3830
11,3831
25,3832
19,3833
18,3834
7,3835
25,3836
25,3837
25,3838
25,3839
25,3840
25,3841
25,3842
11,3843
15,3844
15,3845
7,3846
12,3847
18,3848
7,3849
7,3850
7,3851
18,3852
25,3853
11,3854
25,3855
11,3856
8,3857
15,3858
25,3859
18,3860
11,3861
25,3862
15,3863
7,3864
7,3865
25,3866
18,3867
25,3868
2,3869
15,3870
19,3871
15,3872
18,3873
11,3874
15,3875
25,3876
11,3877
18,3878
15,3879
11,3880
2,3881
25,3882
7,3883
25,3884
2,3885
15,3886
25,3887
19,3888
11,3889
7,3890
15,3891
25,3892
25,3893
18,3894
7,3895
15,3896
15,3897
11,3898
11,3899
18,3900
7,3901
2,3902
11,3903
11,3904
2,3905
11,3906
11,3907
15,3908
2,3909
19,3910
11,3911
7,3912
15,3913
18,3914
11,3915
11,3916
18,3917
15,3918
25,3919
18,3920
18,3921
11,3922
18,3923
12,3924
25,3925
7,3926
2,3927
7,3928
18,3929
7,3930
15,3931
25,3932
7,3933
25,3934
7,3935
2,3936
7,3937
25,3938
11,3939
11,3940
11,3941
25,3942
11,3943
18,3944
25,3945
15,3946
11,3947
25,3948
15,3949
11,3950
15,3951
25,3952
15,3953
11,3954
25,3955
7,3956
11,3957
15,3958
25,3959
11,3960
7,3961
11,3962
2,3963
15,3964
18,3965
18,3966
19,3967
25,3968
11,3969
11,3970
25,3971
11,3972
15,3973
19,3974
2,3975
2,3976
18,3977
11,3978
18,3979
18,3980
11,3981
25,3982
18,3983
11,3984
11,3985
2,3986
11,3987
15,3988
11,3989
18,3990
18,3991
19,3992
7,3993
12,3994
15,3995
2,3996
11,3997
18,3998
25,3999
11,4000
11,4001
7,4002
7,4003
25,4004
7,4005
18,4006
11,4007
15,4008
25,4009
17,4010
18,4011
25,4012
18,4013
2,4014
7,4015
25,4016
7,4017
15,4018
7,4019
11,4020
15,4021
19,4022
15,4023
18,4024
18,4025
18,4026
15,4027
15,4028
7,4029
25,4030
15,4031
7,4032
11,4033
25,4034
11,4035
25,4036
25,4037
18,4038
8,4039
11,4040
2,4041
8,4042
15,4043
2,4044
18,4045
7,4046
25,4047
15,4048
7,4049
25,4050
15,4051
25,4052
15,4053
11,4054
11,4055
11,4056
25,4057
11,4058
7,4059
11,4060
25,4061
2,4062
11,4063
25,4064
7,4065
25,4066
2,4067
11,4068
7,4069
7,4070
18,4071
15,4072
25,4073
7,4074
25,4075
15,4076
25,4077
7,4078
8,4079
11,4080
7,4081
11,4082
25,4083
7,4084
15,4085
15,4086
11,4087
15,4088
18,4089
25,4090
25,4091
11,4092
12,4093
18,4094
11,4095
18,4096
18,4097
7,4098
11,4099
11,4100
15,4101
7,4102
25,4103
25,4104
11,4105
18,4106
7,4107
18,4108
11,4109
25,4110
12,4111
7,4112
25,4113
18,4114
11,4115
25,4116
25,4117
11,4118
18,4119
11,4120
18,4121
11,4122
11,4123
11,4124
7,4125
18,4126
7,4127
17,4128
7,4129
25,4130
7,4131
18,4132
12,4133
7,4134
7,4135
18,4136
25,4137
15,4138
23,4139
11,4140
7,4141
7,4142
7,4143
25,4144
7,4145
11,4146
11,4147
25,4148
25,4149
7,4150
11,4151
11,4152
11,4153
7,4154
11,4155
7,4156
11,4157
11,4158
7,4159
25,4160
7,4161
19,4162
2,4163
11,4164
15,4165
11,4166
25,4167
25,4168
11,4169
7,4170
11,4171
11,4172
11,4173
12,4174
18,4175
15,4176
15,4177
25,4178
11,4179
25,4180
19,4181
11,4182
19,4183
17,4184
7,4185
25,4186
15,4187
15,4188
12,4189
25,4190
25,4191
18,4192
11,4193
11,4194
11,4195
18,4196
15,4197
7,4198
23,4199
25,4200
11,4201
7,4202
11,4203
18,4204
11,4205
11,4206
18,4207
18,4208
15,4209
18,4210
7,4211
8,4212
11,4213
25,4214
15,4215
15,4216
15,4217
25,4218
18,4219
11,4220
15,4221
15,4222
11,4223
18,4224
11,4225
12,4226
7,4227
15,4228
11,4229
25,4230
18,4231
25,4232
15,4233
11,4234
8,4235
7,4236
18,4237
11,4238
11,4239
11,4240
18,4241
19,4242
15,4243
11,4244
11,4245
11,4246
25,4247
11,4248
18,4249
7,4250
2,4251
25,4252
11,4253
18,4254
11,4255
19,4256
18,4257
15,4258
25,4259
25,4260
7,4261
18,4262
7,4263
25,4264
7,4265
2,4266
15,4267
15,4268
16,4269
18,4270
10,4271
11,4272
15,4273
25,4274
18,4275
2,4276
18,4277
11,4278
11,4279
11,4280
11,4281
11,4282
7,4283
18,4284
11,4285
15,4286
25,4287
25,4288
25,4289
25,4290
2,4291
2,4292
11,4293
18,4294
7,4295
7,4296
11,4297
15,4298
12,4299
15,4300
18,4301
7,4302
7,4303
12,4304
7,4305
25,4306
7,4307
15,4308
25,4309
25,4310
7,4311
15,4312
8,4313
25,4314
18,4315
25,4316
11,4317
25,4318
23,4319
25,4320
25,4321
2,4322
11,4323
2,4324
15,4325
15,4326
18,4327
18,4328
15,4329
2,4330
11,4331
15,4332
11,4333
11,4334
18,4335
15,4336
15,4337
25,4338
11,4339
25,4340
18,4341
25,4342
15,4343
17,4344
25,4345
7,4346
25,4347
25,4348
25,4349
11,4350
15,4351
7,4352
11,4353
25,4354
25,4355
25,4356
7,4357
7,4358
25,4359
25,4360
7,4361
19,4362
15,4363
25,4364
12,4365
11,4366
15,4367
25,4368
7,4369
11,4370
7,4371
15,4372
25,4373
10,4374
18,4375
7,4376
11,4377
25,4378
11,4379
11,4380
11,4381
15,4382
11,4383
25,4384
25,4385
11,4386
11,4387
11,4388
7,4389
25,4390
25,4391
25,4392
19,4393
25,4394
11,4395
11,4396
25,4397
7,4398
12,4399
11,4400
25,4401
7,4402
25,4403
2,4404
18,4405
25,4406
11,4407
11,4408
19,4409
15,4410
11,4411
25,4412
25,4413
7,4414
25,4415
25,4416
25,4417
25,4418
7,4419
15,4420
25,4421
15,4422
15,4423
18,4424
7,4425
18,4426
15,4427
12,4428
2,4429
11,4430
25,4431
25,4432
11,4433
18,4434
15,4435
12,4436
11,4437
11,4438
18,4439
7,4440
25,4441
25,4442
11,4443
25,4444
11,4445
25,4446
25,4447
25,4448
7,4449
11,4450
15,4451
11,4452
19,4453
15,4454
7,4455
2,4456
18,4457
11,4458
25,4459
7,4460
11,4461
11,4462
7,4463
18,4464
11,4465
18,4466
15,4467
18,4468
25,4469
2,4470
11,4471
18,4472
25,4473
7,4474
11,4475
11,4476
19,4477
11,4478
15,4479
11,4480
25,4481
2,4482
25,4483
15,4484
7,4485
7,4486
8,4487
25,4488
15,4489
7,4490
12,4491
11,4492
12,4493
18,4494
25,4495
15,4496
4,4497
14,4498
25,4499
18,4500
18,4501
11,4502
7,4503
25,4504
25,4505
15,4506
11,4507
18,4508
25,4509
19,4510
11,4511
11,4512
15,4513
25,4514
25,4515
18,4516
12,4517
18,4518
15,4519
11,4520
25,4521
15,4522
12,4523
19,4524
7,4525
11,4526
25,4527
15,4528
7,4529
23,4530
25,4531
25,4532
25,4533
11,4534
25,4535
18,4536
11,4537
25,4538
11,4539
15,4540
25,4541
18,4542
25,4543
18,4544
15,4545
25,4546
18,4547
25,4548
25,4549
18,4550
18,4551
25,4552
11,4553
18,4554
18,4555
25,4556
8,4557
18,4558
11,4559
2,4560
11,4561
25,4562
25,4563
25,4564
8,4565
7,4566
25,4567
11,4568
12,4569
25,4570
25,4571
25,4572
18,4573
11,4574
11,4575
18,4576
15,4577
15,4578
15,4579
11,4580
18,4581
25,4582
25,4583
11,4584
11,4585
8,4586
11,4587
11,4588
25,4589
25,4590
11,4591
7,4592
18,4593
11,4594
7,4595
11,4596
7,4597
11,4598
11,4599
11,4600
25,4601
25,4602
25,4603
25,4604
2,4605
11,4606
11,4607
15,4608
15,4609
18,4610
25,4611
25,4612
18,4613
11,4614
11,4615
7,4616
12,4617
2,4618
11,4619
18,4620
18,4621
25,4622
11,4623
11,4624
15,4625
11,4626
11,4627
15,4628
12,4629
25,4630
2,4631
25,4632
2,4633
18,4634
2,4635
25,4636
25,4637
11,4638
25,4639
11,4640
25,4641
7,4642
25,4643
15,4644
11,4645
18,4646
11,4647
25,4648
25,4649
25,4650
7,4651
25,4652
25,4653
25,4654
25,4655
18,4656
7,4657
15,4658
15,4659
15,4660
11,4661
7,4662
18,4663
18,4664
7,4665
17,4666
2,4667
15,4668
25,4669
15,4670
11,4671
25,4672
11,4673
15,4674
7,4675
25,4676
7,4677
11,4678
15,4679
11,4680
11,4681
11,4682
12,4683
18,4684
11,4685
15,4686
8,4687
25,4688
15,4689
25,4690
11,4691
25,4692
11,4693
15,4694
18,4695
19,4696
18,4697
11,4698
18,4699
11,4700
11,4701
7,4702
25,4703
25,4704
7,4705
25,4706
18,4707
25,4708
12,4709
12,4710
18,4711
15,4712
25,4713
25,4714
8,4715
25,4716
25,4717
25,4718
25,4719
25,4720
12,4721
11,4722
25,4723
7,4724
11,4725
18,4726
25,4727
11,4728
25,4729
11,4730
19,4731
18,4732
25,4733
25,4734
25,4735
11,4736
11,4737
2,4738
11,4739
25,4740
25,4741
7,4742
25,4743
11,4744
12,4745
25,4746
11,4747
11,4748
7,4749
11,4750
17,4751
11,4752
11,4753
18,4754
11,4755
15,4756
18,4757
11,4758
15,4759
25,4760
18,4761
25,4762
7,4763
7,4764
18,4765
7,4766
15,4767
11,4768
25,4769
15,4770
15,4771
7,4772
18,4773
18,4774
15,4775
7,4776
18,4777
25,4778
25,4779
11,4780
11,4781
11,4782
25,4783
15,4784
11,4785
11,4786
25,4787
2,4788
11,4789
2,4790
7,4791
12,4792
11,4793
2,4794
18,4795
11,4796
15,4797
11,4798
25,4799
11,4800
11,4801
18,4802
25,4803
18,4804
11,4805
15,4806
25,4807
11,4808
11,4809
15,4810
7,4811
7,4812
17,4813
15,4814
11,4815
11,4816
25,4817
23,4818
25,4819
12,4820
18,4821
25,4822
19,4823
11,4824
15,4825
25,4826
25,4827
19,4828
15,4829
18,4830
11,4831
12,4832
25,4833
25,4834
18,4835
11,4836
7,4837
25,4838
7,4839
2,4840
25,4841
15,4842
18,4843
15,4844
12,4845
25,4846
25,4847
18,4848
11,4849
25,4850
25,4851
25,4852
11,4853
25,4854
11,4855
15,4856
25,4857
11,4858
15,4859
11,4860
25,4861
12,4862
12,4863
15,4864
25,4865
25,4866
18,4867
7,4868
15,4869
7,4870
25,4871
25,4872
7,4873
11,4874
19,4875
11,4876
11,4877
25,4878
18,4879
25,4880
25,4881
11,4882
18,4883
12,4884
18,4885
23,4886
11,4887
15,4888
2,4889
18,4890
8,4891
25,4892
19,4893
18,4894
11,4895
25,4896
11,4897
25,4898
18,4899
11,4900
25,4901
12,4902
11,4903
25,4904
18,4905
19,4906
15,4907
25,4908
11,4909
25,4910
11,4911
11,4912
19,4913
25,4914
25,4915
15,4916
18,4917
11,4918
18,4919
25,4920
15,4921
25,4922
18,4923
11,4924
18,4925
25,4926
25,4927
7,4928
7,4929
8,4930
15,4931
11,4932
25,4933
7,4934
11,4935
17,4936
11,4937
15,4938
7,4939
15,4940
11,4941
2,4942
15,4943
18,4944
7,4945
19,4946
2,4947
25,4948
25,4949
2,4950
25,4951
25,4952
7,4953
11,4954
11,4955
7,4956
25,4957
11,4958
19,4959
23,4960
23,4961
18,4962
11,4963
25,4964
12,4965
19,4966
25,4967
18,4968
25,4969
11,4970
2,4971
15,4972
11,4973
11,4974
15,4975
18,4976
25,4977
25,4978
15,4979
11,4980
15,4981
18,4982
15,4983
18,4984
25,4985
25,4986
7,4987
8,4988
2,4989
25,4990
7,4991
25,4992
25,4993
7,4994
25,4995
25,4996
25,4997
25,4998
18,4999
19,5000
15,5001
8,5002
18,5003
11,5004
25,5005
25,5006
25,5007
11,5008
17,5009
15,5010
2,5011
11,5012
19,5013
19,5014
25,5015
15,5016
11,5017
18,5018
15,5019
25,5020
25,5021
11,5022
11,5023
12,5024
11,5025
15,5026
15,5027
11,5028
11,5029
25,5030
23,5031
25,5032
25,5033
18,5034
18,5035
11,5036
25,5037
7,5038
11,5039
15,5040
25,5041
25,5042
11,5043
2,5044
7,5045
25,5046
15,5047
25,5048
8,5049
25,5050
25,5051
25,5052
18,5053
15,5054
25,5055
25,5056
7,5057
25,5058
11,5059
19,5060
7,5061
18,5062
25,5063
25,5064
25,5065
11,5066
12,5067
15,5068
25,5069
15,5070
8,5071
7,5072
25,5073
11,5074
11,5075
25,5076
17,5077
25,5078
25,5079
25,5080
11,5081
11,5082
12,5083
25,5084
18,5085
25,5086
18,5087
18,5088
15,5089
15,5090
15,5091
15,5092
17,5093
11,5094
2,5095
25,5096
11,5097
7,5098
11,5099
11,5100
11,5101
25,5102
25,5103
2,5104
12,5105
25,5106
11,5107
15,5108
15,5109
11,5110
11,5111
11,5112
19,5113
15,5114
11,5115
25,5116
3,5117
11,5118
25,5119
15,5120
12,5121
25,5122
25,5123
25,5124
25,5125
19,5126
19,5127
25,5128
25,5129
15,5130
25,5131
25,5132
19,5133
15,5134
18,5135
19,5136
13,5137
25,5138
11,5139
25,5140
25,5141
25,5142
25,5143
18,5144
7,5145
7,5146
25,5147
25,5148
15,5149
25,5150
11,5151
18,5152
18,5153
25,5154
25,5155
25,5156
19,5157
11,5158
25,5159
11,5160
25,5161
25,5162
19,5163
2,5164
15,5165
15,5166
23,5167
12,5168
25,5169
11,5170
7,5171
25,5172
11,5173
11,5174
25,5175
11,5176
18,5177
11,5178
18,5179
12,5180
11,5181
25,5182
7,5183
19,5184
15,5185
25,5186
19,5187
11,5188
25,5189
7,5190
25,5191
25,5192
25,5193
11,5194
11,5195
25,5196
11,5197
25,5198
12,5199
18,5200
25,5201
15,5202
7,5203
7,5204
18,5205
15,5206
18,5207
7,5208
15,5209
18,5210
11,5211
11,5212
11,5213
18,5214
18,5215
25,5216
25,5217
25,5218
15,5219
25,5220
15,5221
18,5222
11,5223
25,5224
15,5225
11,5226
25,5227
2,5228
25,5229
7,5230
18,5231
15,5232
2,5233
25,5234
11,5235
11,5236
25,5237
15,5238
25,5239
25,5240
25,5241
25,5242
18,5243
25,5244
25,5245
19,5246
15,5247
25,5248
11,5249
7,5250
25,5251
25,5252
25,5253
25,5254
25,5255
18,5256
25,5257
23,5258
23,5259
25,5260
25,5261
2,5262
11,5263
15,5264
25,5265
7,5266
7,5267
11,5268
25,5269
7,5270
11,5271
25,5272
25,5273
2,5274
15,5275
11,5276
18,5277
11,5278
11,5279
25,5280
25,5281
25,5282
25,5283
12,5284
25,5285
2,5286
25,5287
15,5288
25,5289
7,5290
15,5291
18,5292
18,5293
12,5294
18,5295
11,5296
25,5297
25,5298
2,5299
25,5300
2,5301
15,5302
2,5303
7,5304
15,5305
15,5306
25,5307
18,5308
25,5309
25,5310
2,5311
11,5312
18,5313
19,5314
25,5315
15,5316
11,5317
15,5318
2,5319
2,5320
18,5321
19,5322
25,5323
18,5324
11,5325
15,5326
11,5327
25,5328
11,5329
11,5330
25,5331
7,5332
11,5333
25,5334
7,5335
25,5336
7,5337
25,5338
11,5339
19,5340
11,5341
25,5342
25,5343
18,5344
18,5345
11,5346
25,5347
25,5348
25,5349
19,5350
11,5351
25,5352
25,5353
19,5354
7,5355
15,5356
18,5357
11,5358
25,5359
25,5360
25,5361
17,5362
11,5363
25,5364
25,5365
2,5366
8,5367
25,5368
11,5369
25,5370
15,5371
2,5372
25,5373
2,5374
12,5375
18,5376
18,5377
25,5378
15,5379
18,5380
15,5381
11,5382
18,5383
19,5384
15,5385
15,5386
25,5387
11,5388
25,5389
19,5390
2,5391
15,5392
18,5393
15,5394
18,5395
7,5396
25,5397
25,5398
11,5399
11,5400
2,5401
25,5402
7,5403
11,5404
11,5405
25,5406
25,5407
7,5408
25,5409
25,5410
25,5411
25,5412
25,5413
25,5414
15,5415
2,5416
7,5417
15,5418
25,5419
2,5420
18,5421
15,5422
25,5423
18,5424
18,5425
17,5426
18,5427
25,5428
25,5429
11,5430
11,5431
18,5432
18,5433
15,5434
18,5435
15,5436
15,5437
11,5438
25,5439
7,5440
15,5441
25,5442
11,5443
18,5444
7,5445
25,5446
25,5447
11,5448
18,5449
25,5450
18,5451
25,5452
7,5453
25,5454
25,5455
18,5456
25,5457
25,5458
7,5459
25,5460
25,5461
25,5462
18,5463
25,5464
15,5465
7,5466
25,5467
11,5468
25,5469
25,5470
18,5471
25,5472
18,5473
25,5474
11,5475
7,5476
19,5477
25,5478
18,5479
25,5480
19,5481
11,5482
18,5483
11,5484
11,5485
7,5486
25,5487
18,5488
25,5489
19,5490
25,5491
25,5492
11,5493
18,5494
25,5495
25,5496
25,5497
11,5498
7,5499
25,5500
19,5501
15,5502
11,5503
25,5504
7,5505
19,5506
25,5507
15,5508
7,5509
7,5510
18,5511
25,5512
25,5513
15,5514
25,5515
7,5516
11,5517
18,5518
25,5519
11,5520
25,5521
25,5522
25,5523
25,5524
11,5525
15,5526
11,5527
7,5528
19,5529
15,5530
11,5531
25,5532
18,5533
7,5534
11,5535
7,5536
7,5537
11,5538
2,5539
12,5540
7,5541
7,5542
11,5543
15,5544
25,5545
25,5546
11,5547
2,5548
11,5549
25,5550
18,5551
12,5552
18,5553
18,5554
18,5555
12,5556
12,5557
12,5558
25,5559
18,5560
11,5561
3,5562
25,5563
15,5564
25,5565
7,5566
25,5567
7,5568
11,5569
15,5570
11,5571
25,5572
25,5573
25,5574
18,5575
25,5576
19,5577
11,5578
25,5579
25,5580
11,5581
25,5582
11,5583
25,5584
18,5585
25,5586
11,5587
25,5588
15,5589
25,5590
25,5591
18,5592
25,5593
12,5594
18,5595
18,5596
12,5597
25,5598
15,5599
11,5600
25,5601
11,5602
25,5603
25,5604
7,5605
2,5606
25,5607
11,5608
11,5609
11,5610
25,5611
2,5612
11,5613
18,5614
11,5615
18,5616
18,5617
18,5618
11,5619
19,5620
25,5621
12,5622
7,5623
7,5624
25,5625
15,5626
25,5627
15,5628
25,5629
15,5630
11,5631
7,5632
25,5633
11,5634
25,5635
11,5636
7,5637
7,5638
15,5639
25,5640
25,5641
15,5642
25,5643
25,5644
25,5645
11,5646
25,5647
11,5648
11,5649
18,5650
18,5651
7,5652
11,5653
11,5654
12,5655
15,5656
18,5657
18,5658
11,5659
18,5660
25,5661
25,5662
2,5663
19,5664
11,5665
20,5666
11,5667
11,5668
25,5669
25,5670
8,5671
7,5672
11,5673
7,5674
11,5675
11,5676
7,5677
18,5678
11,5679
18,5680
18,5681
15,5682
12,5683
25,5684
15,5685
11,5686
19,5687
11,5688
25,5689
7,5690
25,5691
15,5692
12,5693
25,5694
19,5695
15,5696
25,5697
11,5698
23,5699
11,5700
15,5701
12,5702
25,5703
25,5704
15,5705
25,5706
25,5707
18,5708
12,5709
18,5710
11,5711
18,5712
2,5713
7,5714
15,5715
11,5716
12,5717
11,5718
18,5719
18,5720
7,5721
11,5722
11,5723
11,5724
25,5725
11,5726
11,5727
7,5728
25,5729
7,5730
19,5731
18,5732
25,5733
15,5734
18,5735
25,5736
25,5737
11,5738
11,5739
11,5740
18,5741
25,5742
25,5743
11,5744
11,5745
18,5746
11,5747
15,5748
25,5749
25,5750
25,5751
25,5752
7,5753
25,5754
7,5755
15,5756
15,5757
15,5758
12,5759
25,5760
25,5761
25,5762
25,5763
25,5764
19,5765
2,5766
25,5767
23,5768
11,5769
15,5770
11,5771
11,5772
25,5773
7,5774
2,5775
25,5776
7,5777
25,5778
11,5779
15,5780
11,5781
18,5782
19,5783
18,5784
18,5785
25,5786
25,5787
11,5788
2,5789
11,5790
15,5791
